Log file open, 12/30/22 11:24:25
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.43.50:575][528]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.43.50:576][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.43.50:576][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.43.50:576][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.43.50:578][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.43.50:590][528]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-08.43.50:590][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.43.50:590][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.43.50:590][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.43.50:591][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.12.30-08.43.50:591][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.12.30-08.43.50:592][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.12.30-08.43.50:592][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.12.30-08.43.50:592][528]LogInit: FAudioDevice initialized.
[2022.12.30-08.43.50:592][528]LogAudio: Display: Audio Device (ID: 43) registered with world 'Minimal_Default'.
[2022.12.30-08.43.50:598][528]LogLoad: Game class is 'GameModeBase'
[2022.12.30-08.43.50:598][528]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.13.50
[2022.12.30-08.43.50:599][528]LogWorld: Bringing up level for play took: 0.000880
[2022.12.30-08.43.50:600][528]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.12.30-08.43.50:601][528]LogBlueprintUserMessages: [Minimal_Default_C_17] Welcome to Ware House Wreckage
[2022.12.30-08.43.50:601][528]LogBlueprintUserMessages: [Minimal_Default_C_17] Get ready to Rumble
[2022.12.30-08.43.50:601][528]PIE: Server logged in
[2022.12.30-08.43.50:602][528]PIE: Play in editor total start time 0.108 seconds.
[2022.12.30-08.44.00:426][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.44.00:426][978]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.44.00:426][978]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.44.00:427][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.44.00:446][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.44.00:457][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.44.00:520][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.44.00:520][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.30-08.44.00:522][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.30-08.44.00:528][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.30-08.44.00:564][979]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.12.30-08.44.14:732][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.44.14:887][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.30-08.44.14:900][ 26]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.12.30-08.44.14:900][ 26]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/Minimal_DefaultE9280FCF47F697E499BA6CB998C0C7A1.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.12.30-08.44.14:907][ 26]LogFileHelpers: No new changes to save!
[2022.12.30-08.44.14:907][ 26]LogFileHelpers: Saving map 'Minimal_Default' took 0.066
[2022.12.30-08.44.14:911][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 4.62 sec)
[2022.12.30-08.44.14:920][ 26]AssetCheck: New page: Asset Save: Minimal_Default
[2022.12.30-08.44.14:920][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.30-08.44.16:612][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.44.16:712][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.30-08.44.16:724][151]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.12.30-08.44.16:724][151]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/Minimal_Default7B8EE11841E89917A10ED4B28984B309.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.12.30-08.44.16:731][151]LogFileHelpers: No new changes to save!
[2022.12.30-08.44.16:731][151]LogFileHelpers: Saving map 'Minimal_Default' took 0.062
[2022.12.30-08.44.16:735][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.74 sec)
[2022.12.30-08.44.16:744][151]AssetCheck: New page: Asset Save: Minimal_Default
[2022.12.30-08.44.16:744][151]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.30-08.44.21:118][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.44.21:194][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Projectile.uasset" SILENT=true
[2022.12.30-08.44.21:196][579]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.30-08.44.21:196][579]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/BP_Projectile86947FC44D26A8C25F89C68B0884A32D.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Projectile.uasset'
[2022.12.30-08.44.21:200][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.83 sec)
[2022.12.30-08.44.21:209][579]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.30-08.44.21:209][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.30-08.49.31:550][136]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.30-08.49.36:588][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.49.36:593][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.49.36:593][389]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 7:49:36 pm)
[2022.12.30-08.49.36:594][389]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.49.36:599][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004848s)
[2022.12.30-08.49.36:599][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004895s)
[2022.12.30-08.49.36:599][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.49.36:600][389]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-08.49.36:600][389]LogPlayLevel: PIE: World Init took: (0.001198s)
[2022.12.30-08.49.36:661][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.30-08.49.36:662][389]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.49.36:662][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.49.36:662][389]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.49.36:662][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.49.36:662][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.49.36:662][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.49.36:665][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.49.36:677][389]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-08.49.36:677][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.49.36:677][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.49.36:677][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.49.36:679][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2022.12.30-08.49.36:679][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2022.12.30-08.49.36:680][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2022.12.30-08.49.36:680][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2022.12.30-08.49.36:680][389]LogInit: FAudioDevice initialized.
[2022.12.30-08.49.36:680][389]LogAudio: Display: Audio Device (ID: 44) registered with world 'Minimal_Default'.
[2022.12.30-08.49.36:684][389]LogLoad: Game class is 'GameModeBase'
[2022.12.30-08.49.36:685][389]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.19.36
[2022.12.30-08.49.36:685][389]LogWorld: Bringing up level for play took: 0.000988
[2022.12.30-08.49.36:687][389]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.12.30-08.49.36:688][389]LogBlueprintUserMessages: [Minimal_Default_C_17] Welcome to Ware House Wreckage
[2022.12.30-08.49.36:688][389]LogBlueprintUserMessages: [Minimal_Default_C_17] Get ready to Rumble
[2022.12.30-08.49.36:688][389]PIE: Server logged in
[2022.12.30-08.49.36:689][389]PIE: Play in editor total start time 0.096 seconds.
[2022.12.30-08.57.01:023][392]LogDerivedDataCache: C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.069 and deleted 0 files with total size 0 MiB. Scanned 8174 files in 7820 folders with total size 140 MiB.
[2022.12.30-09.03.48:415][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.03.48:415][614]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-09.03.48:415][614]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.03.48:415][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.03.48:437][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-09.03.48:448][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.03.48:493][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.03.48:493][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.30-09.03.48:495][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.30-09.03.48:503][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.30-09.03.48:539][615]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.12.30-09.03.57:530][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-09.03.57:534][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-09.03.57:534][967]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 8:03:57 pm)
[2022.12.30-09.03.57:535][967]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-09.03.57:538][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003192s)
[2022.12.30-09.03.57:538][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003228s)
[2022.12.30-09.03.57:538][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.03.57:539][967]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-09.03.57:539][967]LogPlayLevel: PIE: World Init took: (0.001071s)
[2022.12.30-09.03.57:599][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.30-09.03.57:601][967]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-09.03.57:601][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-09.03.57:601][967]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-09.03.57:602][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-09.03.57:602][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-09.03.57:602][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-09.03.57:604][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-09.03.57:616][967]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-09.03.57:616][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-09.03.57:616][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-09.03.57:616][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-09.03.57:617][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2022.12.30-09.03.57:617][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2022.12.30-09.03.57:618][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2022.12.30-09.03.57:618][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2022.12.30-09.03.57:618][967]LogInit: FAudioDevice initialized.
[2022.12.30-09.03.57:618][967]LogAudio: Display: Audio Device (ID: 45) registered with world 'Minimal_Default'.
[2022.12.30-09.03.57:622][967]LogLoad: Game class is 'GameModeBase'
[2022.12.30-09.03.57:623][967]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.33.57
[2022.12.30-09.03.57:623][967]LogWorld: Bringing up level for play took: 0.000880
[2022.12.30-09.03.57:625][967]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.30-09.03.57:626][967]LogBlueprintUserMessages: [Minimal_Default_C_17] Welcome to Ware House Wreckage
[2022.12.30-09.03.57:626][967]LogBlueprintUserMessages: [Minimal_Default_C_17] Get ready to Rumble
[2022.12.30-09.03.57:626][967]PIE: Server logged in
[2022.12.30-09.03.57:627][967]PIE: Play in editor total start time 0.093 seconds.
[2022.12.30-09.04.09:336][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.04.09:336][525]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
