Log file open, 12/31/22 11:02:08
[2022.12.31-06.21.30:115][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.21.30:116][503]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-06.21.30:116][503]LogPlayLevel: PIE: World Init took: (0.000660s)
[2022.12.31-06.21.30:153][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.31-06.21.30:154][503]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-06.21.30:154][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-06.21.30:154][503]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-06.21.30:154][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-06.21.30:154][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-06.21.30:154][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-06.21.30:156][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-06.21.30:168][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-06.21.30:169][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-06.21.30:169][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-06.21.30:169][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-06.21.30:170][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.31-06.21.30:170][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.31-06.21.30:171][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.31-06.21.30:171][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.31-06.21.30:171][503]LogInit: FAudioDevice initialized.
[2022.12.31-06.21.30:171][503]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainMap'.
[2022.12.31-06.21.30:175][503]LogLoad: Game class is 'GameModeBase'
[2022.12.31-06.21.30:176][503]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-11.51.30
[2022.12.31-06.21.30:176][503]LogWorld: Bringing up level for play took: 0.001195
[2022.12.31-06.21.30:178][503]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.31-06.21.30:179][503]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Ware House Wreckage
[2022.12.31-06.21.30:179][503]LogBlueprintUserMessages: [MainMap_C_0] Get ready to Rumble
[2022.12.31-06.21.30:179][503]PIE: Server logged in
[2022.12.31-06.21.30:179][503]PIE: Play in editor total start time 0.075 seconds.
[2022.12.31-06.22.00:054][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.22.00:054][286]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-06.22.00:054][286]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.22.00:054][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.22.00:058][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-06.22.00:061][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.22.00:067][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-06.22.00:067][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.31-06.22.00:069][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.31-06.22.00:072][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.22.00:074][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.31-06.22.00:131][287]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.31-06.22.15:290][ 45]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-06.22.15:290][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-06.22.15:290][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-06.22.47:948][ 45]LogSlate: Window 'Select Path' being destroyed
[2022.12.31-06.22.53:952][ 45]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.12.31-06.22.54:124][ 45]LogActorComponent: UnregisterComponent: (/Game/BP_Barrel.Default__BP_Barrel_C:StaticMeshComponent0) Not registered. Aborting.
[2022.12.31-06.22.54:226][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.31-06.22.54:246][ 45]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2022.12.31-06.22.54:264][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.22.56:248][ 45]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.31-06.22.58:579][ 45]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004144s (2.331965s overbudget)
[2022.12.31-06.22.58:790][ 45]LogViewport: Scene viewport resized to 805x573, mode Windowed.
[2022.12.31-06.23.19:538][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.23.19:655][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Barrel" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Barrel.uasset" SILENT=true
[2022.12.31-06.23.19:697][175]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2022.12.31-06.23.19:697][175]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/BP_BarrelA9C6AB6F4D19E7FF5D50969CF4C24C22.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Barrel.uasset'
[2022.12.31-06.23.19:702][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 5.17 sec)
[2022.12.31-06.23.19:747][175]AssetCheck: New page: Asset Save: BP_Barrel
[2022.12.31-06.23.19:747][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2022.12.31-06.23.43:081][112]Cmd: DELETE
[2022.12.31-06.23.43:081][112]Cmd: ACTOR DELETE
[2022.12.31-06.23.43:127][112]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.31-06.23.43:168][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.31-06.23.43:169][112]LogEditorActor: Deleted 1 Actors (0.087 secs)
[2022.12.31-06.23.49:438][445]Cmd: DELETE
[2022.12.31-06.23.49:438][445]Cmd: ACTOR DELETE
[2022.12.31-06.23.49:442][445]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.31-06.23.49:473][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.31-06.23.49:475][445]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.31-06.23.50:543][498]Cmd: DELETE
[2022.12.31-06.23.50:543][498]Cmd: ACTOR DELETE
[2022.12.31-06.23.50:547][498]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.31-06.23.50:577][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.31-06.23.50:580][498]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.31-06.23.51:470][544]Cmd: DELETE
[2022.12.31-06.23.51:470][544]Cmd: ACTOR DELETE
[2022.12.31-06.23.51:474][544]LogEditorActor: Deleted Actor: BP_Barrel_C
[2022.12.31-06.23.51:507][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.31-06.23.51:510][544]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.12.31-06.23.59:790][944]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.23.59:796][944]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.23.59:796][944]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_1
[2022.12.31-06.23.59:796][944]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_1
[2022.12.31-06.24.01:555][ 38]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.24.01:555][ 38]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.24.01:557][ 38]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_2
[2022.12.31-06.24.01:557][ 38]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_2
[2022.12.31-06.24.08:573][360]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.24.08:573][360]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.24.08:573][360]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_3
[2022.12.31-06.24.08:574][360]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_3
[2022.12.31-06.24.09:671][413]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.24.09:671][413]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.24.09:673][413]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_4
[2022.12.31-06.24.09:673][413]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_4
[2022.12.31-06.24.21:871][ 21]Cmd: DELETE
[2022.12.31-06.24.21:871][ 21]Cmd: ACTOR DELETE
[2022.12.31-06.24.21:875][ 21]LogEditorActor: Deleted Actor: BP_Barrel_C
[2022.12.31-06.24.21:906][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.31-06.24.21:910][ 21]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.12.31-06.32.36:204][953]Cmd: SELECT NONE
[2022.12.31-06.33.05:727][340]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.05:727][340]LogEditorTransaction: Undo Move Elements
[2022.12.31-06.33.06:324][345]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.06:324][345]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.07:856][407]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.07:856][407]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.08:415][428]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.08:416][428]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.09:081][449]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.09:082][449]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.09:613][467]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.09:613][467]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.10:085][472]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.10:085][472]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.10:365][474]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.10:365][474]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.10:587][476]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.10:587][476]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.10:889][481]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.10:889][481]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.11:113][487]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.11:113][487]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.11:355][494]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.11:355][494]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.11:623][502]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.11:623][502]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.11:940][512]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.11:940][512]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.12:341][526]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.12:341][526]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.12:716][539]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.12:716][539]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.13:100][552]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.13:100][552]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.13:419][561]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.13:419][561]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.13:822][563]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.13:822][563]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.14:079][566]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.14:079][566]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.14:393][572]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.14:393][572]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.14:701][582]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.14:701][582]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.15:013][583]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.15:013][583]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.15:337][592]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.15:337][592]LogEditorTransaction: Undo Clicking on Actors
[2022.12.31-06.33.15:782][608]Cmd: TRANSACTION UNDO
[2022.12.31-06.33.15:782][608]LogEditorTransaction: Undo Clicking on Elements
[2022.12.31-06.33.50:137][234]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.33.50:137][234]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.33.50:138][234]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_52
[2022.12.31-06.33.50:138][234]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_52
[2022.12.31-06.33.51:392][297]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.33.51:392][297]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2022.12.31-06.33.51:394][297]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_53
[2022.12.31-06.33.51:395][297]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/MainMap.MainMap:PersistentLevel.BP_Barrel_C_53
[2022.12.31-06.34.43:699][862]LogDerivedDataCache: C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.116 and deleted 0 files with total size 0 MiB. Scanned 8845 files in 8473 folders with total size 213 MiB.
[2022.12.31-06.34.49:458][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.34.49:526][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-06.34.49:584][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.31-06.34.49:612][143]LogSavePackage: Moving output files for package: /Game/MainMap
[2022.12.31-06.34.49:612][143]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/MainMap74EED02A4ADF9E53D950DBA452F034F2.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap'
[2022.12.31-06.34.49:666][143]LogFileHelpers: Saving map 'MainMap' took 0.140
[2022.12.31-06.34.49:718][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 5.43 sec)
[2022.12.31-06.34.49:723][143]AssetCheck: New page: Asset Save: MainMap
[2022.12.31-06.34.49:723][143]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2022.12.31-06.35.28:010][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-06.35.28:060][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-06.35.28:060][ 16]PIE: New page: PIE session: MainMap (31-Dec-2022, 5:35:28 pm)
[2022.12.31-06.35.28:061][ 16]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-06.35.28:072][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011041s)
[2022.12.31-06.35.28:072][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.011075s)
[2022.12.31-06.35.28:072][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.35.28:072][ 16]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-06.35.28:072][ 16]LogPlayLevel: PIE: World Init took: (0.000688s)
[2022.12.31-06.35.28:100][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.31-06.35.28:103][ 16]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.31-06.35.28:103][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-06.35.28:103][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
